Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'inverse_dynamics_loss': 15.327229499816895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8585584163665771,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1890121698379517,
 'total_loss': 1159.5638427734375}
[INFO:1296 iride:445 2020-10-05 12:33:16,270] After 6320640 frames: loss 1253.923706 @ 767.3 fps. Stats:
{'baseline_loss': 0.09893392026424408,
 'entropy_loss': -0.15657095611095428,
 'forward_dynamics_loss': 4.406406879425049,
 'indicator_loss': 1234.535888671875,
 'inverse_dynamics_loss': 15.667238235473633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099237084388733,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6281582713127136,
 'total_loss': 1253.9237060546875}
[INFO:1296 iride:445 2020-10-05 12:33:21,279] After 6324480 frames: loss 1318.039062 @ 766.8 fps. Stats:
{'baseline_loss': 0.18705788254737854,
 'entropy_loss': -0.1573689728975296,
 'forward_dynamics_loss': 4.348226547241211,
 'indicator_loss': 1296.3758544921875,
 'inverse_dynamics_loss': 15.555014610290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7846009731292725,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7302764654159546,
 'total_loss': 1318.0390625}
[INFO:1296 iride:445 2020-10-05 12:33:26,287] After 6328320 frames: loss 1352.382446 @ 766.8 fps. Stats:
{'baseline_loss': 0.17763392627239227,
 'entropy_loss': -0.1579294353723526,
 'forward_dynamics_loss': 4.425518989562988,
 'indicator_loss': 1331.6689453125,
 'inverse_dynamics_loss': 15.712814331054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7572134733200073,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5554959177970886,
 'total_loss': 1352.3824462890625}
[INFO:1296 iride:445 2020-10-05 12:33:31,292] After 6332160 frames: loss 1417.319580 @ 767.2 fps. Stats:
{'baseline_loss': 0.30238667130470276,
 'entropy_loss': -0.15834355354309082,
 'forward_dynamics_loss': 4.3841776847839355,
 'indicator_loss': 1393.690185546875,
 'inverse_dynamics_loss': 15.622334480285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7972906231880188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.4788811206817627,
 'total_loss': 1417.319580078125}
[INFO:1296 iride:445 2020-10-05 12:33:36,298] After 6336000 frames: loss 1390.145020 @ 767.2 fps. Stats:
{'baseline_loss': 0.09034398198127747,
 'entropy_loss': -0.1581874042749405,
 'forward_dynamics_loss': 4.279099464416504,
 'indicator_loss': 1370.5953369140625,
 'inverse_dynamics_loss': 15.5424222946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8183123469352722,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.20397956669330597,
 'total_loss': 1390.14501953125}
[INFO:1296 iride:445 2020-10-05 12:33:41,303] After 6337920 frames: loss 1446.558228 @ 383.7 fps. Stats:
{'baseline_loss': 0.1545756459236145,
 'entropy_loss': -0.15806129574775696,
 'forward_dynamics_loss': 2.230775833129883,
 'indicator_loss': 1427.8316650390625,
 'inverse_dynamics_loss': 15.508589744567871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8037723302841187,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9906299710273743,
 'total_loss': 1446.5582275390625}
[INFO:1296 iride:445 2020-10-05 12:33:46,307] After 6341760 frames: loss 1468.163452 @ 767.4 fps. Stats:
{'baseline_loss': 0.3659851849079132,
 'entropy_loss': -0.1573384404182434,
 'forward_dynamics_loss': 2.2162630558013916,
 'indicator_loss': 1447.9278564453125,
 'inverse_dynamics_loss': 15.636092185974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8387168049812317,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.174579620361328,
 'total_loss': 1468.1634521484375}
[INFO:1296 iride:445 2020-10-05 12:33:51,312] After 6345600 frames: loss 1402.944580 @ 767.3 fps. Stats:
{'baseline_loss': 0.10660457611083984,
 'entropy_loss': -0.15703530609607697,
 'forward_dynamics_loss': 2.1603028774261475,
 'indicator_loss': 1385.7099609375,
 'inverse_dynamics_loss': 15.751202583312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8242372870445251,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6264482140541077,
 'total_loss': 1402.944580078125}
[INFO:1296 iride:445 2020-10-05 12:33:56,317] After 6349440 frames: loss 1159.526001 @ 767.3 fps. Stats:
{'baseline_loss': 0.0041968910954892635,
 'entropy_loss': -0.15766389667987823,
 'forward_dynamics_loss': 2.204857349395752,
 'indicator_loss': 1143.9781494140625,
 'inverse_dynamics_loss': 15.706985473632812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7742751836776733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2104849815368652,
 'total_loss': 1159.5260009765625}
[INFO:1296 iride:445 2020-10-05 12:34:01,325] After 6353280 frames: loss 1154.219360 @ 766.8 fps. Stats:
{'baseline_loss': 0.004529326688498259,
 'entropy_loss': -0.1576201468706131,
 'forward_dynamics_loss': 2.2860071659088135,
 'indicator_loss': 1138.5146484375,
 'inverse_dynamics_loss': 15.721152305603027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7722213864326477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.149364948272705,
 'total_loss': 1154.2193603515625}
[INFO:1296 iride:445 2020-10-05 12:34:06,330] After 6357120 frames: loss 1337.684570 @ 767.3 fps. Stats:
{'baseline_loss': 0.09155474603176117,
 'entropy_loss': -0.15804222226142883,
 'forward_dynamics_loss': 2.3850667476654053,
 'indicator_loss': 1320.502685546875,
 'inverse_dynamics_loss': 15.783256530761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8218068480491638,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9199473857879639,
 'total_loss': 1337.6845703125}
[INFO:1296 iride:445 2020-10-05 12:34:11,335] After 6359040 frames: loss 1175.464233 @ 383.7 fps. Stats:
{'baseline_loss': 0.09638865292072296,
 'entropy_loss': -0.15807434916496277,
 'forward_dynamics_loss': 4.364070415496826,
 'indicator_loss': 1155.7264404296875,
 'inverse_dynamics_loss': 15.67521858215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8149366974830627,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2398228943347931,
 'total_loss': 1175.4642333984375}
[INFO:1296 iride:445 2020-10-05 12:34:16,341] After 6362880 frames: loss 1159.369385 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027563427574932575,
 'entropy_loss': -0.15783022344112396,
 'forward_dynamics_loss': 4.369740009307861,
 'indicator_loss': 1141.2510986328125,
 'inverse_dynamics_loss': 15.696742057800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7968042492866516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7930946350097656,
 'total_loss': 1159.369384765625}
[INFO:1296 iride:445 2020-10-05 12:34:21,347] After 6366720 frames: loss 1552.878174 @ 767.2 fps. Stats:
{'baseline_loss': 0.2502095401287079,
 'entropy_loss': -0.15777000784873962,
 'forward_dynamics_loss': 4.411393165588379,
 'indicator_loss': 1530.907470703125,
 'inverse_dynamics_loss': 15.747525215148926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7940394282341003,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7192957401275635,
 'total_loss': 1552.878173828125}
[INFO:1296 iride:445 2020-10-05 12:34:26,351] After 6370560 frames: loss 1154.048706 @ 767.3 fps. Stats:
{'baseline_loss': 0.002790906233713031,
 'entropy_loss': -0.15756307542324066,
 'forward_dynamics_loss': 4.441890239715576,
 'indicator_loss': 1135.9150390625,
 'inverse_dynamics_loss': 15.621115684509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7890585660934448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.774523138999939,
 'total_loss': 1154.0487060546875}
[INFO:1296 iride:445 2020-10-05 12:34:31,359] After 6374400 frames: loss 1154.566772 @ 766.8 fps. Stats:
{'baseline_loss': 0.0016558311181142926,
 'entropy_loss': -0.1580168753862381,
 'forward_dynamics_loss': 4.476650238037109,
 'indicator_loss': 1135.91650390625,
 'inverse_dynamics_loss': 15.770503044128418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.818802535533905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.440490961074829,
 'total_loss': 1154.5667724609375}
[INFO:1296 iride:445 2020-10-05 12:34:36,363] After 6376320 frames: loss 1149.539062 @ 383.7 fps. Stats:
{'baseline_loss': 0.0020706101786345243,
 'entropy_loss': -0.15805278718471527,
 'forward_dynamics_loss': 2.187401533126831,
 'indicator_loss': 1133.2890625,
 'inverse_dynamics_loss': 15.696051597595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7951899766921997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4774502515792847,
 'total_loss': 1149.5390625}
[INFO:1296 iride:445 2020-10-05 12:34:41,369] After 6380160 frames: loss 1335.643799 @ 767.2 fps. Stats:
{'baseline_loss': 0.11706802248954773,
 'entropy_loss': -0.1582489311695099,
 'forward_dynamics_loss': 2.130727529525757,
 'indicator_loss': 1317.3739013671875,
 'inverse_dynamics_loss': 15.683053970336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8208568692207336,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4973211884498596,
 'total_loss': 1335.643798828125}
[INFO:1296 iride:445 2020-10-05 12:34:46,374] After 6384000 frames: loss 1374.541626 @ 767.2 fps. Stats:
{'baseline_loss': 0.12903673946857452,
 'entropy_loss': -0.15854351222515106,
 'forward_dynamics_loss': 2.1896820068359375,
 'indicator_loss': 1356.021728515625,
 'inverse_dynamics_loss': 15.668764114379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7983511686325073,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6910061836242676,
 'total_loss': 1374.5416259765625}
[INFO:1296 iride:445 2020-10-05 12:34:51,379] After 6387840 frames: loss 1257.307983 @ 767.3 fps. Stats:
{'baseline_loss': 0.20659247040748596,
 'entropy_loss': -0.15801496803760529,
 'forward_dynamics_loss': 2.226409673690796,
 'indicator_loss': 1238.7918701171875,
 'inverse_dynamics_loss': 15.681065559387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.779053807258606,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5600090622901917,
 'total_loss': 1257.3079833984375}
[INFO:1296 iride:445 2020-10-05 12:34:56,387] After 6391680 frames: loss 1149.443848 @ 766.9 fps. Stats:
{'baseline_loss': 0.0031959700863808393,
 'entropy_loss': -0.15671178698539734,
 'forward_dynamics_loss': 2.281118869781494,
 'indicator_loss': 1133.30859375,
 'inverse_dynamics_loss': 15.807641983032227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8136418461799622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7999294996261597,
 'total_loss': 1149.44384765625}
[INFO:1296 iride:445 2020-10-05 12:35:01,395] After 6395520 frames: loss 1156.650513 @ 766.9 fps. Stats:
{'baseline_loss': 0.029296688735485077,
 'entropy_loss': -0.15717895328998566,
 'forward_dynamics_loss': 2.235321521759033,
 'indicator_loss': 1140.6517333984375,
 'inverse_dynamics_loss': 15.762529373168945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8267676830291748,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.8711488246917725,
 'total_loss': 1156.6505126953125}
[INFO:1296 iride:445 2020-10-05 12:35:06,401] After 6397440 frames: loss 1653.522705 @ 383.6 fps. Stats:
{'baseline_loss': 0.18159140646457672,
 'entropy_loss': -0.15733477473258972,
 'forward_dynamics_loss': 4.451868057250977,
 'indicator_loss': 1632.1673583984375,
 'inverse_dynamics_loss': 15.6893949508667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.815468430519104,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1897813081741333,
 'total_loss': 1653.522705078125}
[INFO:1296 iride:445 2020-10-05 12:35:11,407] After 6401280 frames: loss 1687.022339 @ 767.1 fps. Stats:
{'baseline_loss': 0.3778286874294281,
 'entropy_loss': -0.15723025798797607,
 'forward_dynamics_loss': 4.492030143737793,
 'indicator_loss': 1662.6392822265625,
 'inverse_dynamics_loss': 15.769121170043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7871832251548767,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.9013214111328125,
 'total_loss': 1687.0223388671875}
[INFO:1296 iride:445 2020-10-05 12:35:16,411] After 6405120 frames: loss 1259.260864 @ 767.5 fps. Stats:
{'baseline_loss': 0.04783325642347336,
 'entropy_loss': -0.15648561716079712,
 'forward_dynamics_loss': 4.3488969802856445,
 'indicator_loss': 1240.87353515625,
 'inverse_dynamics_loss': 15.775076866149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8200734257698059,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6279611587524414,
 'total_loss': 1259.2608642578125}
[INFO:1296 iride:445 2020-10-05 12:35:21,417] After 6408960 frames: loss 1189.481567 @ 767.2 fps. Stats:
{'baseline_loss': 0.10503942519426346,
 'entropy_loss': -0.15676027536392212,
 'forward_dynamics_loss': 4.316044330596924,
 'indicator_loss': 1170.9622802734375,
 'inverse_dynamics_loss': 15.532913208007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8170374631881714,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2779278755187988,
 'total_loss': 1189.4815673828125}
[INFO:1296 iride:445 2020-10-05 12:35:26,422] After 6412800 frames: loss 1315.301636 @ 767.2 fps. Stats:
{'baseline_loss': 0.33644765615463257,
 'entropy_loss': -0.15736263990402222,
 'forward_dynamics_loss': 4.314411163330078,
 'indicator_loss': 1292.5872802734375,
 'inverse_dynamics_loss': 15.620556831359863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8227647542953491,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.600299835205078,
 'total_loss': 1315.3016357421875}
[INFO:1296 iride:445 2020-10-05 12:35:31,427] After 6416640 frames: loss 1198.516968 @ 767.3 fps. Stats:
{'baseline_loss': 0.11065470427274704,
 'entropy_loss': -0.1574869602918625,
 'forward_dynamics_loss': 4.334264278411865,
 'indicator_loss': 1179.5782470703125,
 'inverse_dynamics_loss': 15.753926277160645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8333467841148376,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.102614402770996,
 'total_loss': 1198.5169677734375}
[INFO:1296 iride:445 2020-10-05 12:35:36,432] After 6418560 frames: loss 1150.685669 @ 383.7 fps. Stats:
{'baseline_loss': 0.12106576561927795,
 'entropy_loss': -0.1580233871936798,
 'forward_dynamics_loss': 2.280846118927002,
 'indicator_loss': 1133.1947021484375,
 'inverse_dynamics_loss': 15.834854125976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8062590956687927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': -0.5877577662467957,
 'total_loss': 1150.6856689453125}
[INFO:1296 iride:416 2020-10-05 12:35:41,438] Saving checkpoint to .//torchbeast-20201005-100524/model.tar
[INFO:1296 iride:445 2020-10-05 12:35:41,449] After 6422400 frames: loss 1346.268311 @ 765.5 fps. Stats:
{'baseline_loss': 0.1927558034658432,
 'entropy_loss': -0.1583041101694107,
 'forward_dynamics_loss': 2.2368195056915283,
 'indicator_loss': 1327.44482421875,
 'inverse_dynamics_loss': 15.6283540725708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8511064052581787,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.9238703846931458,
 'total_loss': 1346.268310546875}
[INFO:1296 iride:445 2020-10-05 12:35:46,454] After 6426240 frames: loss 1629.804077 @ 767.2 fps. Stats:
{'baseline_loss': 0.2904491722583771,
 'entropy_loss': -0.1581675112247467,
 'forward_dynamics_loss': 2.2684929370880127,
 'indicator_loss': 1608.09765625,
 'inverse_dynamics_loss': 15.692753791809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7958813905715942,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.6128811836242676,
 'total_loss': 1629.8040771484375}
[INFO:1296 iride:445 2020-10-05 12:35:51,459] After 6430080 frames: loss 1139.302490 @ 767.3 fps. Stats:
{'baseline_loss': 0.004888129886239767,
 'entropy_loss': -0.15804648399353027,
 'forward_dynamics_loss': 2.246927499771118,
 'indicator_loss': 1123.8013916015625,
 'inverse_dynamics_loss': 15.626626968383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8031752705574036,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.219250202178955,
 'total_loss': 1139.302490234375}
[INFO:1296 iride:445 2020-10-05 12:35:56,468] After 6433920 frames: loss 1293.469971 @ 766.8 fps. Stats:
{'baseline_loss': 0.13935630023479462,
 'entropy_loss': -0.15803755819797516,
